text,sentiment
Very satisfied with the AC repair,positive
Highly recommend this electrician,positive
salon came late and was rude,negative
delivery came late and was rude,negative
electrician was quick and efficient,positive
doctor was quick and efficient,positive
Unprofessional behavior from the car service,negative
delivery did an excellent job,positive
Very satisfied with the doctor,positive
"Waste of money, very disappointed",negative
mechanic came late and was rude,negative
mechanic was quick and efficient,positive
Unprofessional behavior from the salon,negative
Very bad experience with the cleaning service,negative
"Waste of money, very disappointed",negative
Great experience with the electrician,positive
Very satisfied with the electrician,positive
The salon was very professional and on time,positive
delivery was slow and inefficient,negative
Very bad experience with the salon,negative
doctor did not complete the work properly,negative
Highly recommend this delivery,positive
The cleaning service was very professional and on time,positive
